Problem,Local Search Type,Result
C101,10LS,373.8625026
C101,10LS,365.6370418
C101,10LS,363.6772532
C101,10LS,360.6415448
C101,10LS,367.4846982
C101,10LS,362.4997576
C101,10LS,363.5679697
C101,10LS,362.3532947
C101,10LS,369.3348341
C101,10LS,360.2895763
C101,0LS,374.1955671
C101,0LS,368.336458
C101,0LS,387.2620758
C101,0LS,373.4810893
C101,0LS,372.9880446
C101,0LS,368.9727315
C101,0LS,376.7366548
C101,0LS,377.1466862
C101,0LS,386.1940256
C101,0LS,375.1825518
C101,0LS,370.6387266
C101,0LS,372.7615837
C101,0LS,371.9425786
C101,0LS,374.6267424
C101,0LS,375.1004473
C101,0LS,374.7787887
C101,2LS,360.4403335
C101,2LS,363.5219016
C101,2LS,367.8549903
C101,2LS,362.7790476
C101,2LS,373.6847321
C101,2LS,367.1551848
C101,2LS,363.6772532
C101,2LS,361.6427379
C101,2LS,370.7025063
C101,2LS,362.8804722
C101,20p10LS,370.8933018
C101,20p10LS,374.9387871
C101,20p10LS,373.6015337
C101,20p10LS,384.0963651
C101,20p10LS,375.5291285
C101,20p10LS,371.3084193
C101,20p10LS,373.3580675
C101,20p10LS,368.5066899
C101,20p10LS,378.2741608
C101,20p10LS,373.6189662
C101,20p10LS,381.175142
C101,20p10LS,372.1340022
C101,20p10LS,383.0695193
C101,20p10LS,372.8803778
C101,20p10LS,380.5856091
C101,20p10LS,371.7850965
C101,20p10LS,381.1101844
C101,20p10LS,386.813818
C101,20p10LS,369.8309924
C101,20p10LS,372.0761265
C101,20p10LS,373.645945
C101,20p10LS,375.8268664
C101,20p10LS,394.9451882
C101,20p10LS,378.338109
C101,20p10LS,371.8864447
C101,20p10LS,378.2128132
C101,20p10LS,372.7403308
C101,20p10LS,372.103128
C101,20p10LS,375.7276628
C101,20p10LS,374.0670503
C101,20p10LS,370.2740925
C101,20p10LS,374.0869804
C101,20p10LS,385.4974304
C101,20p10LS,376.6280158
C101,20p10LS,388.4058941
C201,10LS,458.0703423
C201,10LS,452.2484519
C201,10LS,459.5718827
C201,10LS,469.9175919
C201,10LS,469.9874826
C201,10LS,468.6347364
C201,10LS,462.0031844
C201,10LS,464.4025613
C201,10LS,467.3689792
C201,10LS,470.3108843
C201,0LS,471.3524274
C201,0LS,472.3024491
C201,0LS,478.1688746
C201,0LS,473.7697097
C201,0LS,482.735705
C201,0LS,450.4337303
C201,0LS,464.804347
C201,0LS,476.3939607
C201,0LS,484.1496164
C201,0LS,470.2650528
C201,0LS,466.7054723
C201,0LS,484.2594603
C201,0LS,473.6208026
C201,0LS,477.3753129
C201,0LS,456.6081273
C201,0LS,461.3756764
C201,0LS,473.1140496
C201,0LS,458.5319991
C201,0LS,465.8206554
C201,2LS,469.7404223
C201,2LS,470.8331448
C201,2LS,474.4391252
C201,2LS,464.2319246
C201,2LS,465.8155649
C201,2LS,471.9544274
C201,2LS,471.6507177
C201,2LS,464.1741092
C201,2LS,462.0871924
C201,2LS,460.7264984
C201,20p10LS,463.5855335
C201,20p10LS,469.5030975
C201,20p10LS,479.6806842
C201,20p10LS,473.3943679
C201,20p10LS,461.5818248
C201,20p10LS,464.7228999
C201,20p10LS,479.2301288
C201,20p10LS,465.6004487
C201,20p10LS,458.7658896
C201,20p10LS,466.6170101
C201,20p10LS,484.0852837
C201,20p10LS,478.6780523
C201,20p10LS,467.7722285
C201,20p10LS,481.9093218
C201,20p10LS,476.613459
C201,20p10LS,467.7602955
C201,20p10LS,479.9421078
C201,20p10LS,460.1064721
C201,20p10LS,474.7821405
C201,20p10LS,462.3374638
C201,20p10LS,456.125444
C201,20p10LS,468.8558582
C201,20p10LS,467.9269597
C201,20p10LS,480.4452132
C201,20p10LS,457.6064104
C201,20p10LS,467.3240164
C201,20p10LS,465.825263
C201,20p10LS,474.3234232
C201,20p10LS,460.6043528
C201,20p10LS,467.4158453
C201,20p10LS,475.698896
C201,20p10LS,467.0069386
R101,10LS,592.7798025
R101,10LS,631.7833286
R101,10LS,600.7530011
R101,10LS,595.4168614
R101,10LS,589.6959622
R101,10LS,623.1913414
R101,10LS,591.2450481
R101,10LS,590.4835094
R101,10LS,623.5837234
R101,10LS,580.0334779
R101,10LS,605.8958411
R101,10LS,618.9077074
R101,0LS,632.7120401
R101,0LS,617.7237055
R101,0LS,625.0466881
R101,0LS,611.0864048
R101,0LS,611.8634445
R101,0LS,636.7712934
R101,0LS,639.3808719
R101,0LS,627.0688084
R101,0LS,635.9672517
R101,0LS,606.2219705
R101,2LS,636.4203129
R101,2LS,613.4816726
R101,2LS,629.8628171
R101,2LS,604.9623749
R101,2LS,616.9409621
R101,2LS,597.7103688
R101,2LS,589.785074
R101,2LS,600.3399855
R101,2LS,631.468698
R101,2LS,616.1981266
R101,2LS,1454.798512
R101,2LS,597.266904
R101,2LS,728.6802406
R101,2LS,1205.519434
R101,2LS,598.6586826
R101,2LS,602.8481105
R101,2LS,598.8188485
R101,2LS,592.8029727
R101,2LS,706.526736
R101,2LS,1062.877794
R101,2LS,704.9616433
R101,2LS,604.708571
R101,2LS,615.3832288
R101,2LS,618.2912919
R101,2LS,603.1158364
R101,2LS,707.3369916
R101,2LS,616.5580943
R101,2LS,1024.830094
R101,2LS,600.0040269
R101,2LS,618.9694585
R101,2LS,605.2182899
R101,2LS,599.7262592
R101,2LS,751.8794209
R101,2LS,605.7961778
R101,2LS,1099.553916
R101,2LS,783.8616728
R101,2LS,606.0229534
R101,2LS,734.6271547
R101,2LS,632.4443677
R101,20p10LS,599.2367698
R101,20p10LS,619.3900612
R101,20p10LS,635.2088221
R101,20p10LS,622.8289558
R101,20p10LS,621.1584025
R101,20p10LS,624.0016864
R101,20p10LS,598.0597555
R101,20p10LS,603.8900395
R101,20p10LS,628.0990261
R101,20p10LS,604.328909
R201,10LS,583.3161514
R201,10LS,585.3908189
R201,10LS,586.6267093
R201,10LS,585.7953417
R201,10LS,599.0276482
R201,10LS,574.1736378
R201,10LS,587.3947456
R201,10LS,586.2703297
R201,10LS,565.6854183
R201,10LS,590.6064589
R201,0LS,611.1894685
R201,0LS,581.4188083
R201,0LS,609.2860995
R201,0LS,578.1982052
R201,0LS,614.2035105
R201,0LS,583.9819325
R201,0LS,599.7990774
R201,0LS,586.0702293
R201,0LS,581.5800067
R201,0LS,602.9930785
R201,2LS,597.0390876
R201,2LS,598.7529728
R201,2LS,593.5527849
R201,2LS,589.6129233
R201,2LS,594.4699586
R201,2LS,597.4237051
R201,2LS,593.5429406
R201,2LS,592.767551
R201,2LS,599.3363674
R201,2LS,584.146689
R201,20p10LS,616.2749296
R201,20p10LS,590.4778372
R201,20p10LS,564.7513893
R201,20p10LS,595.1377067
R201,20p10LS,599.1028209
R201,20p10LS,601.1519269
R201,20p10LS,605.4393961
R201,20p10LS,603.798675
R201,20p10LS,585.2344468
R201,20p10LS,611.042529
R201,20p10LS,609.0205797
R201,20p10LS,586.3973011
R201,20p10LS,604.864662
R201,20p10LS,600.1308174
R201,20p10LS,588.9969357
R201,20p10LS,600.693984
R201,20p10LS,608.0127305
R201,20p10LS,599.8889856
R201,20p10LS,609.8595966
R201,20p10LS,606.1107711
R201,20p10LS,600.3420603
R201,20p10LS,583.9490492
R201,20p10LS,605.4308609
R201,20p10LS,587.3856695
R201,20p10LS,599.3350472
R201,20p10LS,586.1594321
R201,20p10LS,587.3244555
R201,20p10LS,606.9537155
R201,20p10LS,604.436513
R201,20p10LS,604.2313266
R201,20p10LS,608.5094618
R201,20p10LS,600.2525786
R201,20p10LS,604.2244367
R201,20p10LS,608.6846844
R201,20p10LS,588.7518107
R201,20p10LS,597.9727237
R201,20p10LS,601.1374402
R201,20p10LS,596.9359562
R201,20p10LS,595.7559032
R201,20p10LS,592.3098697
R201,20p10LS,597.0951832
RC101,10LS,518.4993134
RC101,10LS,518.4993134
RC101,10LS,518.4993134
RC101,10LS,518.4993134
RC101,10LS,518.4993134
RC101,10LS,518.4993134
RC101,10LS,518.4993134
RC101,10LS,518.4993134
RC101,10LS,518.4993134
RC101,10LS,518.4993134
RC101,0LS,519.2964431
RC101,0LS,518.4993134
RC101,0LS,519.9392094
RC101,0LS,518.4993134
RC101,0LS,518.4993134
RC101,0LS,518.4993134
RC101,0LS,518.4993134
RC101,0LS,519.9392094
RC101,0LS,519.1420797
RC101,0LS,518.4993134
RC101,0LS,518.4993134
RC101,0LS,519.9392094
RC101,0LS,519.1420797
RC101,0LS,519.161961
RC101,0LS,518.4993134
RC101,0LS,518.4993134
RC101,0LS,519.1420797
RC101,0LS,519.1420797
RC101,0LS,519.1420797
RC101,2LS,518.4993134
RC101,2LS,519.2964431
RC101,2LS,518.4993134
RC101,2LS,519.1420797
RC101,2LS,518.4993134
RC101,2LS,519.1420797
RC101,2LS,519.1420797
RC101,2LS,519.1420797
RC101,2LS,518.4993134
RC101,2LS,518.4993134
RC101,20p10LS,519.1420797
RC101,20p10LS,519.1420797
RC101,20p10LS,519.1420797
RC101,20p10LS,519.9392094
RC101,20p10LS,519.1420797
RC101,20p10LS,519.1420797
RC101,20p10LS,518.4993134
RC101,20p10LS,519.2964431
RC101,20p10LS,519.1420797
RC101,20p10LS,518.4993134
RC101,20p10LS,518.4993134
RC101,20p10LS,519.1420797
RC101,20p10LS,518.4993134
RC101,20p10LS,518.4993134
RC101,20p10LS,519.1420797
RC101,20p10LS,518.4993134
RC101,20p10LS,518.4993134
RC101,20p10LS,519.1420797
RC101,20p10LS,519.2964431
RC101,20p10LS,519.1420797
RC101,20p10LS,519.1420797
RC101,20p10LS,519.1420797
RC101,20p10LS,519.1420797
RC101,20p10LS,518.4993134
RC101,20p10LS,518.4993134
RC101,20p10LS,519.1420797
RC101,20p10LS,519.1420797
RC101,20p10LS,519.1420797
RC101,20p10LS,519.9392094
RC101,20p10LS,518.4993134
RC101,20p10LS,519.2964431
RC101,20p10LS,519.1420797
RC201,10LS,518.4993134
RC201,10LS,518.4993134
RC201,10LS,518.4993134
RC201,10LS,518.4993134
RC201,10LS,518.4993134
RC201,10LS,518.4993134
RC201,10LS,518.4993134
RC201,10LS,518.4993134
RC201,10LS,518.4993134
RC201,10LS,518.4993134
RC201,0LS,519.1420797
RC201,0LS,518.4993134
RC201,0LS,519.1420797
RC201,0LS,518.4993134
RC201,0LS,519.1420797
RC201,0LS,518.4993134
RC201,0LS,519.2964431
RC201,0LS,519.2964431
RC201,0LS,518.4993134
RC201,0LS,518.4993134
RC201,2LS,518.4993134
RC201,2LS,518.4993134
RC201,2LS,518.4993134
RC201,2LS,519.1420797
RC201,2LS,518.4993134
RC201,2LS,519.9392094
RC201,2LS,518.4993134
RC201,2LS,518.4993134
RC201,2LS,518.4993134
RC201,2LS,518.4993134
RC201,20p10LS,519.161961
RC201,20p10LS,519.1420797
RC201,20p10LS,519.9392094
RC201,20p10LS,520.162406
RC201,20p10LS,519.1420797
RC201,20p10LS,518.4993134
RC201,20p10LS,519.9096651
RC201,20p10LS,519.1420797
RC201,20p10LS,518.4993134
RC201,20p10LS,519.2964431
RC201,20p10LS,519.1420797
RC201,20p10LS,519.2964431
RC201,20p10LS,518.4993134
RC201,20p10LS,518.4993134
RC201,20p10LS,519.2964431
RC201,20p10LS,519.1420797
RC201,20p10LS,518.4993134
RC201,20p10LS,520.9786989
RC201,20p10LS,518.4993134
RC201,20p10LS,518.4993134
RC201,20p10LS,519.2964431
RC201,20p10LS,519.1420797
RC201,20p10LS,519.1420797
RC201,20p10LS,519.1420797
RC201,20p10LS,519.161961
RC201,20p10LS,519.1420797
RC201,20p10LS,518.4993134
RC201,20p10LS,519.1420797
RC201,20p10LS,519.1420797
RC201,20p10LS,518.4993134
RC201,20p10LS,519.1420797
RC201,20p10LS,519.8047273
RC201,20p10LS,518.4993134
RC201,20p10LS,518.4993134
RC201,20p10LS,519.9392094
RC201,20p10LS,518.4993134
RC201,20p10LS,518.4993134
RC201,20p10LS,518.4993134
RC201,20p10LS,519.1420797
RC201,20p10LS,519.1420797
RC201,20p10LS,518.4993134